
running 1 test
[3.5027463, 12.352891, -112.20924, 16.731834, -0.00060842425, 0.004080296],
[3.5033548, 12.34881, -100.536026, 15.063095, -0.0006664303, 0.0044479757],
[3.5040212, 12.344362, -87.77612, 13.23967, -0.0007492705, 0.004967502],
[3.5047705, 12.339395, -73.466225, 11.195564, -0.00087905204, 0.005768414],
[3.5056496, 12.333626, -56.75454, 8.809471, -0.0011180412, 0.007202916],
[3.5067675, 12.326423, -35.670715, 5.8008194, -0.001750216, 0.010762521],
[3.5085177, 12.31566, -3.3519382, 1.1926651, -0.018415505, 0.051756047],
[3.5269332, 12.263905, 252.43727, -35.07061, 0.0003674087, -0.002644598],
[3.5265658, 12.266549, 245.02518, -34.023476, 0.0003712114, -0.0026733356],
[3.5261946, 12.269222, 237.535, -32.965088, 0.00037552367, -0.0027058935],
[3.525819, 12.271928, 229.96005, -31.894493, 0.00038041172, -0.0027427778],
[3.5254385, 12.274671, 222.28284, -30.809212, 0.00038596202, -0.0027846454],
[3.5250525, 12.277455, 214.49533, -29.7081, 0.00039227144, -0.0028322367],
[3.5246603, 12.280288, 206.57872, -28.588486, 0.00039946617, -0.002886519],
[3.524261, 12.2831745, 198.51828, -27.448273, 0.00040769757, -0.0029486534],
[3.5238533, 12.286123, 190.28848, -26.283836, 0.00041716508, -0.003020173],
[3.523436, 12.289144, 181.86385, -25.091553, 0.0004281211, -0.0031030262],
[3.5230079, 12.292247, 173.21756, -23.867607, 0.00044088985, -0.003199729],
[3.522567, 12.295446, 164.31073, -22.606468, 0.00045591386, -0.0033137214],
[3.5221112, 12.29876, 155.0951, -21.30127, 0.00047380207, -0.0034497648],
[3.5216374, 12.30221, 145.51434, -19.944, 0.0004954075, -0.0036145635],
[3.521142, 12.305824, 135.48936, -18.523407, 0.0005219968, -0.0038181413],
[3.52062, 12.309643, 124.91562, -17.024612, 0.00055552187, -0.0040760594],
[3.5200646, 12.313719, 113.649666, -15.427208, 0.00059916876, -0.0044139754],
[3.5194654, 12.318132, 101.478386, -13.700867, 0.0006585961, -0.0048780297],
[3.518807, 12.32301, 88.0694, -11.798286, 0.00074499956, -0.005561115],
[3.5180619, 12.328571, 72.84777, -9.637642, 0.0008845801, -0.006686248],
[3.5171773, 12.335258, 54.667744, -7.055855, 0.0011586297, -0.008976893],
[3.5160186, 12.344234, 30.56148, -3.6304474, 0.002041305, -0.017183915],
[3.5139773, 12.361419, -13.781605, 2.6763916, -0.004508704, 0.02321677],
[3.518486, 12.3382015, 63.503025, -8.308411, 0.0010058731, -0.0076881074],
[3.5174801, 12.34589, 42.709023, -5.3552628, 0.0014712882, -0.011733748],
[3.5160089, 12.357624, 11.633655, -0.938797, 0.005336531, -0.06613077],
[3.5106723, 12.423755, -133.90884, 19.786835, -0.0005331598, 0.0036081984],
[3.5112054, 12.420147, -123.60464, 18.31665, -0.00056671054, 0.0038242827],
[3.5117722, 12.416323, -112.66203, 16.755867, -0.0006100926, 0.004102102],
[3.5123823, 12.412221, -100.897125, 15.078354, -0.0006685565, 0.0044736615],
[3.5130508, 12.407747, -88.02933, 13.244247, -0.0007521943, 0.004999543],
[3.513803, 12.402748, -73.59277, 11.187363, -0.00088351825, 0.0058119665],
[3.5146866, 12.396936, -56.70932, 8.782959, -0.0011265746, 0.007274001],
[3.515813, 12.389663, -35.359238, 5.744171, -0.0017777777, 0.010943411],
[3.517591, 12.378719, -2.3839312, 1.054573, -0.026077561, 0.058950022],
[3.5436685, 12.319769, 342.18628, -47.563553, 0.00034741935, -0.002499438],
[3.5433211, 12.3222685, 335.11978, -46.57116, 0.00034786112, -0.0025031622],
[3.5429733, 12.324772, 328.04654, -45.57762, 0.00034846834, -0.0025081143],
[3.5426247, 12.32728, 320.95972, -44.581985, 0.00034925353, -0.0025143863],
[3.5422754, 12.329795, 313.85806, -43.58406, 0.00035022982, -0.0025220795],
[3.5419252, 12.332317, 306.73743, -42.583275, 0.0003514126, -0.0025313087],
[3.5415738, 12.334848, 299.5951, -41.579247, 0.00035281875, -0.0025422],
[3.541221, 12.337391, 292.42297, -40.57083, 0.00035446862, -0.0025549086],
[3.5408664, 12.339946, 285.21976, -39.55784, 0.00035638356, -0.0025695951],
[3.54051, 12.342515, 277.97733, -38.539124, 0.00035859004, -0.00258646],
[3.5401514, 12.345101, 270.6916, -37.514114, 0.00036111716, -0.0026057228],
[3.5397902, 12.347707, 263.35312, -36.481476, 0.00036400018, -0.002627651],
[3.539426, 12.350334, 255.95789, -35.440636, 0.0003672779, -0.0026525392],
[3.539059, 12.352986, 248.49643, -34.39026, 0.00037099782, -0.0026807482],
[3.538688, 12.355667, 240.9593, -33.32901, 0.0003752157, -0.0027127033],
[3.5383127, 12.358379, 233.33577, -32.255363, 0.00037999818, -0.0027489124],
[3.5379326, 12.361128, 225.61632, -31.167984, 0.00038542395, -0.0027899765],
[3.537547, 12.363918, 217.78215, -30.064201, 0.00039159413, -0.0028366696],
[3.5371556, 12.366755, 209.82654, -28.943062, 0.0003986211, -0.0028898565],
[3.536757, 12.369644, 201.72522, -27.801132, 0.00040665857, -0.0029507165],
[3.5363503, 12.372595, 193.45932, -26.635742, 0.00041589185, -0.003020683],
[3.5359344, 12.375615, 185.00468, -25.443459, 0.00042655983, -0.003101605],
[3.535508, 12.378716, 176.33028, -24.219894, 0.00043897727, -0.0031959263],
[3.535069, 12.381912, 167.40115, -22.96009, 0.00045355957, -0.0033068846],
[3.5346155, 12.38522, 158.1702, -21.657372, 0.00047088045, -0.0034389778],
[3.5341446, 12.388659, 148.58223, -20.303917, 0.0004917403, -0.0035985096],
[3.5336528, 12.392257, 138.56197, -18.889046, 0.0005173158, -0.0037948056],
[3.5331354, 12.396051, 128.01115, -17.398834, 0.00054939894, -0.004042177],
[3.532586, 12.400094, 116.79393, -15.814018, 0.000590885, -0.0043639606],
[3.5319953, 12.404458, 104.71259, -14.10656, 0.0006468208, -0.004801331],
[3.5313485, 12.40926, 91.45642, -12.232399, 0.00072699453, -0.005435423],
[3.5306215, 12.414695, 76.511665, -10.118675, 0.00085338997, -0.0064528463],
[3.5297682, 12.421147, 58.87644, -7.623291, 0.001089856, -0.008417207],
[3.5286784, 12.429564, 36.11959, -4.4013977, 0.0017487244, -0.014350712],
[3.5269296, 12.443915, -1.5521379, 0.9365082, -0.0403464, 0.06686882],
[3.567276, 12.377047, 502.28665, -69.68231, 0.0003655824, -0.0026352047],
[3.5669105, 12.379682, 494.75537, -68.63384, 0.00036392597, -0.0026234044],
[3.5665467, 12.382305, 487.2585, -67.58995, 0.00036233466, -0.0026120844],
[3.5661843, 12.384917, 479.79605, -66.55064, 0.00036081037, -0.0026012582],
[3.5658236, 12.387519, 472.36655, -65.51571, 0.00035935498, -0.0025909399],
[3.5654643, 12.39011, 464.9687, -64.48498, 0.0003579703, -0.0025811433],
[3.5651064, 12.392692, 457.60242, -63.458443, 0.00035665874, -0.0025718864],
[3.5647497, 12.395264, 450.2622, -62.43534, 0.00035542186, -0.0025631804],
[3.5643942, 12.397827, 442.94946, -61.415863, 0.00035426265, -0.002555048],
[3.56404, 12.400382, 435.6628, -60.39982, 0.0003531839, -0.002547509],
[3.5636868, 12.402929, 428.40085, -59.387016, 0.00035218833, -0.0025405856],
[3.5633347, 12.40547, 421.15942, -58.376884, 0.00035127898, -0.002534299],
[3.5629835, 12.408004, 413.93994, -57.369614, 0.00035045974, -0.0025286782],
[3.562633, 12.410533, 406.73557, -56.36425, 0.00034973363, -0.0025237468],
[3.5622833, 12.413056, 399.54895, -55.361176, 0.00034910554, -0.002519541],
[3.5619342, 12.415576, 392.37607, -54.359818, 0.00034857972, -0.002516093],
[3.5615857, 12.418092, 385.21683, -53.360176, 0.0003481612, -0.0025134396],
[3.5612376, 12.420606, 378.06586, -52.36149, 0.00034785538, -0.0025116222],
[3.5608897, 12.423118, 370.92175, -51.363564, 0.00034766842, -0.0025106866],
[3.560542, 12.425629, 363.78314, -50.36621, 0.00034760698, -0.002510683],
[3.5601945, 12.42814, 356.64722, -49.36905, 0.0003476785, -0.0025116664],
[3.5598469, 12.430652, 349.51135, -48.371696, 0.00034789092, -0.0025136978],
[3.559499, 12.433166, 342.37143, -47.37358, 0.00034825367, -0.0025168485],
[3.5591507, 12.435682, 335.22473, -46.37432, 0.00034877675, -0.002521193],
[3.558802, 12.438204, 328.0671, -45.373344, 0.0003494717, -0.002526818],
[3.5584524, 12.440731, 320.89725, -44.37046, 0.00035035107, -0.0025338188],
[3.5581021, 12.443265, 313.71112, -43.365097, 0.00035142913, -0.0025423034],
[3.5577507, 12.445807, 306.50317, -42.35649, 0.00035272224, -0.002552395],
[3.557398, 12.4483595, 299.27078, -41.34426, 0.00035424854, -0.0025642305],
[3.5570438, 12.450924, 292.00574, -40.327263, 0.00035602963, -0.0025779752],
[3.5566878, 12.453502, 284.70676, -39.305305, 0.00035808847, -0.0025938023],
[3.5563297, 12.456096, 277.36432, -38.277054, 0.0003604537, -0.0026119302],
[3.5559692, 12.458708, 269.97427, -37.241936, 0.00036315678, -0.002632596],
[3.5556061, 12.46134, 262.52997, -36.198997, 0.00036623425, -0.002656081],
[3.55524, 12.463996, 255.02184, -35.146904, 0.00036973058, -0.0026827217],
[3.5548701, 12.466679, 247.44177, -34.08451, 0.00037369647, -0.0027129068],
[3.5544965, 12.469392, 239.78163, -33.010674, 0.00037819194, -0.002747096],
[3.5541184, 12.472139, 232.02927, -31.923676, 0.0003832902, -0.0027858496],
[3.553735, 12.474925, 224.16977, -30.821419, 0.0003890811, -0.0028298576],
[3.553346, 12.477755, 216.19368, -29.702568, 0.00039566835, -0.002879919],
[3.5529501, 12.480635, 208.07933, -28.564072, 0.00040318922, -0.0029370915],
[3.552547, 12.483572, 199.81053, -27.40364, 0.00041180674, -0.0030026406],
[3.5521352, 12.486574, 191.36426, -26.218033, 0.0004217325, -0.0030782053],
[3.5517135, 12.489653, 182.71213, -25.003242, 0.00043324073, -0.0031659212],
[3.5512803, 12.492819, 173.82033, -23.754501, 0.00044669327, -0.0032686158],
[3.5508335, 12.496087, 164.64969, -22.466278, 0.00046257378, -0.0033900852],
[3.550371, 12.499477, 155.14882, -21.131325, 0.00048155704, -0.00353565],
[3.5498893, 12.503013, 145.25151, -19.740295, 0.00050461054, -0.0037129852],
[3.5493848, 12.506725, 134.87532, -18.281555, 0.0005331652, -0.003933516],
[3.5488517, 12.510659, 123.89861, -16.737938, 0.0005694918, -0.0042155264],
[3.5482821, 12.514874, 112.15793, -15.086365, 0.0006173666, -0.004589742],
[3.5476649, 12.5194645, 99.40867, -13.292313, 0.0006836814, -0.005113016],
[3.546981, 12.524577, 85.25229, -11.299515, 0.00078271877, -0.0059054336],
[3.5461984, 12.530482, 68.980896, -9.008026, 0.0009502477, -0.0072767227],
[3.545248, 12.537759, 49.08693, -6.2049866, 0.001313105, -0.010387823],
[3.5439348, 12.548146, 21.145784, -2.2655487, 0.003006411, -0.02806071],
[3.5409284, 12.576207, -48.787685, 7.606697, -0.0013264706, 0.008507688],
[3.542255, 12.567699, -23.4366, 4.0258408, -0.0027205562, 0.015837828],
[3.5449755, 12.551862, 26.345415, -2.9979706, 0.0024186107, -0.021254148],
[3.542557, 12.573116, -28.081764, 4.6812057, -0.0022760506, 0.013653639],
[3.544833, 12.559463, 14.13349, -1.2756348, 0.004495127, -0.049804065],
[3.5403378, 12.609266, -101.51814, 15.0548935, -0.00067793735, 0.004571467],
[3.5410156, 12.604694, -88.26298, 13.180542, -0.0007654349, 0.0051257065],
[3.541781, 12.599568, -73.340004, 11.071205, -0.0009046071, 0.0059924736],
[3.5426855, 12.5935755, -55.784264, 8.590889, -0.001168676, 0.0075887023],
[3.5438542, 12.585987, -33.30549, 5.41687, -0.001926478, 0.011844897],
[3.5457807, 12.574142, 2.8475847, 0.31642914, 0.022314223, 0.2008085],
[3.5234663, 12.373334, 63.50972, -8.296204, 0.001009565, -0.007728494],
[3.522457, 12.3810625, 42.580128, -5.3279877, 0.001481349, -0.011838624],
[3.5209756, 12.392901, 11.193558, -0.8735657, 0.005568, -0.07134639],
[3.5154076, 12.464248, -144.24365, 21.23146, -0.0005066462, 0.0034420858],
[3.5159142, 12.460806, -134.41428, 19.830704, -0.00053339376, 0.0036153905],
[3.5164475, 12.4571905, -124.07324, 18.357468, -0.00056694826, 0.0038318536],
[3.5170145, 12.453359, -113.09153, 16.793442, -0.00061033416, 0.0041101538],
[3.5176249, 12.449248, -101.28628, 15.112686, -0.0006687913, 0.0044822874],
[3.5182936, 12.444766, -88.37514, 13.2751465, -0.0007524048, 0.0050089],
[3.519046, 12.439757, -73.89021, 11.214447, -0.000883664, 0.0058223233],
[3.5199296, 12.433935, -56.953403, 8.806038, -0.0011264647, 0.0072854534],
[3.5210562, 12.42665, -35.539276, 5.7626724, -0.0017762033, 0.010954112],
[3.5228324, 12.415696, -2.4906683, 1.0696411, -0.025064314, 0.058362465],
[3.5478966, 12.357334, 331.83728, -46.04721, 0.00034840612, -0.0025107735],
[3.5475483, 12.359845, 324.73495, -45.05081, 0.00034912158, -0.002516536],
[3.5471992, 12.362362, 317.6177, -44.052124, 0.00035002304, -0.0025236811],
[3.5468493, 12.364885, 310.48285, -43.050766, 0.0003511248, -0.0025323187],
[3.546498, 12.367417, 303.3263, -42.046165, 0.00035244357, -0.0025425728],
[3.5461457, 12.36996, 296.14532, -41.03794, 0.00035399746, -0.0025545799],
[3.5457916, 12.372515, 288.93048, -40.024757, 0.00035580882, -0.0025685104],
[3.545436, 12.375083, 281.68176, -39.006615, 0.00035790054, -0.0025845375],
[3.545078, 12.377667, 274.38974, -37.982178, 0.0003603018, -0.0026028813],
[3.5447178, 12.38027, 267.0503, -36.950874, 0.00036304412, -0.0026237827],
[3.5443547, 12.382894, 259.65396, -35.91137, 0.00036616635, -0.0026475328],
[3.5439885, 12.385541, 252.19406, -34.86271, 0.0003697121, -0.0026744683],
[3.5436187, 12.388215, 244.66243, -33.80375, 0.00037373346, -0.0027049817],
[3.5432448, 12.39092, 237.04695, -32.732773, 0.0003782935, -0.0027395582],
[3.5428665, 12.39366, 229.33951, -31.648636, 0.0003834653, -0.0027787536],
[3.542483, 12.396439, 221.528, -30.549622, 0.0003893377, -0.0028232494],
[3.5420938, 12.399261, 213.59485, -29.43325, 0.00039602333, -0.002873911],
[3.5416977, 12.402136, 205.52522, -28.297424, 0.0004036569, -0.0029317737],
[3.541294, 12.405067, 197.29895, -27.139282, 0.0004124093, -0.0029981604],
[3.5408816, 12.408066, 188.8917, -25.95539, 0.00042249993, -0.0030747647],
[3.5404592, 12.41114, 180.2779, -24.742126, 0.00043420822, -0.0031637584],
[3.540025, 12.414304, 171.42384, -23.49472, 0.00044790574, -0.0032680403],
[3.539577, 12.417572, 162.28372, -22.206688, 0.00046410487, -0.0033916184],
[3.5391128, 12.420963, 152.80902, -20.871162, 0.00048350182, -0.0035399762],
[3.5386293, 12.424503, 142.93375, -19.478798, 0.0005071046, -0.0037210886],
[3.5381222, 12.428225, 132.56764, -18.016815, 0.0005364321, -0.0039470633],
[3.5375857, 12.432172, 121.59078, -16.468239, 0.00057387527, -0.0042371205],
[3.5370119, 12.436409, 109.83214, -14.8088455, 0.0006234725, -0.00462408],
[3.5363884, 12.441033, 97.03177, -13.001823, 0.00069270696, -0.0051696254],
[3.5356958, 12.446203, 82.773506, -10.988235, 0.0007973104, -0.0060060723],
[3.5348985, 12.452209, 66.29108, -8.659554, 0.0009780371, -0.007487119],
[3.5339205, 12.459697, 45.916126, -5.779457, 0.0013887762, -0.011033431],
[3.5325317, 12.47073, 16.441113, -1.6101837, 0.0038283984, -0.03909065],
[3.5287035, 12.509821, -76.91162, 11.614609, -0.00085807504, 0.0056821513],
[3.5295615, 12.504139, -60.35674, 9.266853, -0.0010742284, 0.0069966507],
[3.5306358, 12.497142, -39.781456, 6.3505173, -0.0016031064, 0.010042319],
[3.532239, 12.4871, -9.611863, 2.0774841, -0.0065513668, 0.030311098],
[3.5387902, 12.456789, 98.85126, -13.249397, 0.00068277714, -0.005094069],
[3.5381074, 12.461884, 84.78297, -11.264038, 0.0007816022, -0.005883015],
[3.5373259, 12.467767, 68.61574, -8.981514, 0.00094868994, -0.0072476673],
[3.5363772, 12.475015, 48.85118, -6.189728, 0.0013103002, -0.010341282],
[3.5350668, 12.485356, 21.106745, -2.268219, 0.0029910647, -0.02783313],
[3.532076, 12.513189, -48.099422, 7.5258255, -0.0013356743, 0.008536624],
[3.5334115, 12.504653, -22.714527, 3.9312363, -0.0027868536, 0.016102329],
[3.5361984, 12.48855, 27.914211, -3.2297134, 0.0022682867, -0.019604664],
[3.53393, 12.508155, -22.487045, 3.8986206, -0.0028159132, 0.016242042],
[3.536746, 12.491913, 28.641996, -3.3319473, 0.002212175, -0.019016247],
[3.5345337, 12.510929, -20.38043, 3.6001205, -0.0031057582, 0.017581828],
[3.5376394, 12.493347, 35.563236, -4.309082, 0.0017880426, -0.014756876],
[3.5358512, 12.508104, -3.2167983, 1.1720657, -0.019608993, 0.05381797],
[3.5554602, 12.454287, 271.07468, -37.402153, 0.0003626698, -0.0026284738],
[3.5550976, 12.456915, 263.64215, -36.36074, 0.00036568375, -0.0026514756],
[3.5547318, 12.459566, 256.14856, -35.310555, 0.00036910814, -0.002677571],
[3.5543628, 12.462244, 248.58305, -34.25007, 0.000372994, -0.0027071473],
[3.55399, 12.4649515, 240.94025, -33.17852, 0.00037739813, -0.0027406404],
[3.5536125, 12.467692, 233.20517, -32.09381, 0.0003823936, -0.0027786088],
[3.55323, 12.470471, 225.36703, -30.994415, 0.00038806492, -0.002821703],
[3.552842, 12.473293, 217.41232, -29.878426, 0.00039451575, -0.0028707192],
[3.5524473, 12.476164, 209.3248, -28.743553, 0.0004018742, -0.0029266472],
[3.5520453, 12.479091, 201.08556, -27.587128, 0.00041030062, -0.002990724],
[3.551635, 12.482081, 192.67155, -26.405907, 0.00041999872, -0.003064533],
[3.551215, 12.485146, 184.0585, -25.196457, 0.00043122773, -0.003150089],
[3.5507836, 12.488296, 175.21121, -23.95382, 0.00044433566, -0.0032501104],
[3.5503392, 12.491546, 166.09189, -22.672653, 0.00045978304, -0.003368208],
[3.5498796, 12.494914, 156.65189, -21.346092, 0.00047820708, -0.003509402],
[3.5494013, 12.498424, 146.82762, -19.965172, 0.00050051825, -0.0036809032],
[3.5489008, 12.502105, 136.53809, -18.518448, 0.0005280599, -0.0038934282],
[3.5483727, 12.505999, 125.67109, -16.99009, 0.0005629279, -0.004163823],
[3.5478098, 12.510162, 114.074, -15.358543, 0.0006085704, -0.0045200917],
[3.5472012, 12.514683, 101.511734, -13.590622, 0.0006712253, -0.0050135464],
[3.54653, 12.519696, 87.62635, -11.63578, 0.0007634126, -0.005749079],
[3.5457666, 12.525445, 71.77484, -9.403229, 0.0009154421, -0.0069875675],
[3.544851, 12.532433, 52.643044, -6.707382, 0.0012270467, -0.009630506],
[3.543624, 12.542063, 26.642817, -3.0414581, 0.0023893237, -0.020930197],
[3.5412345, 12.562993, -27.003483, 4.5303345, -0.0023632336, 0.01408627],
[3.5435977, 12.548906, 16.68002, -1.6357422, 0.0038067019, -0.038817775],
[3.539791, 12.587724, -76.481285, 11.5205765, -0.0008694098, 0.0057717264],
[3.5406606, 12.581952, -59.60559, 9.134865, -0.0010960234, 0.0071516256],
[3.5417566, 12.5748005, -38.495346, 6.152153, -0.001669453, 0.010446127],
[3.543426, 12.564354, -6.9406614, 1.6971588, -0.009147878, 0.037410956],
[3.552574, 12.526943, 138.45271, -18.767738, 0.0005237298, -0.0038636408],
[3.55205, 12.530807, 127.65433, -17.250633, 0.0005573356, -0.0041242703],
[3.5514927, 12.534931, 116.14946, -15.633774, 0.00060108106, -0.0044656666],
[3.5508916, 12.539397, 103.72306, -13.886833, 0.00066061656, -0.004934254],
[3.550231, 12.544332, 90.034386, -11.961746, 0.0007471426, -0.0056236344],
[3.5494838, 12.549955, 74.49794, -9.775925, 0.00088682456, -0.006758089],
[3.5485969, 12.556713, 55.950977, -7.1653366, 0.0011606273, -0.009062831],
[3.5474362, 12.565776, 31.385612, -3.705597, 0.002037826, -0.017259957],
[3.5453985, 12.583035, -13.608345, 2.6371002, -0.004680261, 0.024151752],
[3.5500786, 12.558884, 67.8289, -8.834839, 0.00096812815, -0.007432738],
[3.5491104, 12.566317, 47.50033, -5.973625, 0.0013595722, -0.01081088],
[3.547751, 12.577127, 18.447746, -1.8817902, 0.003454319, -0.033863712],
[3.5442967, 12.6109915, -64.31172, 9.790421, -0.0010233665, 0.0067223343],
[3.54532, 12.604269, -44.50846, 6.9950104, -0.0014540048, 0.009251666],
[3.5467741, 12.595017, -16.76937, 3.0820847, -0.0038058476, 0.020707294],
[3.55058, 12.57431, 50.98684, -6.4617157, 0.0012709628, -0.010028666],
[3.549309, 12.584339, 23.917225, -2.6510239, 0.0026711996, -0.024099257],
[3.5466378, 12.6084385, -37.18188, 5.9598923, -0.0017334402, 0.010814389],
[3.5483713, 12.597624, -4.391967, 1.3370514, -0.014506582, 0.047651432],
[3.562878, 12.549973, 210.52702, -28.825188, 0.00040261124, -0.0029405018],
[3.5624752, 12.552913, 202.22546, -27.663422, 0.0004110848, -0.0030051158],
[3.5620642, 12.555918, 193.74731, -26.47667, 0.0004208388, -0.003079554],
[3.5616434, 12.558997, 185.06682, -25.261307, 0.00043213615, -0.003165871],
[3.561211, 12.562163, 176.14734, -24.012184, 0.00044533066, -0.0032668323],
[3.5607657, 12.565431, 166.95366, -22.724342, 0.0004608836, -0.0033860684],
[3.5603049, 12.568817, 157.43561, -21.390724, 0.00047944105, -0.0035286816],
[3.5598254, 12.572346, 147.52815, -20.002174, 0.0005019265, -0.0037020105],
[3.5593235, 12.576048, 137.14998, -18.547249, 0.0005297006, -0.0039169365],
[3.5587938, 12.579965, 126.18586, -17.009735, 0.00056489627, -0.0041906526],
[3.558229, 12.584155, 114.480034, -15.367699, 0.0006110283, -0.0045517874],
[3.557618, 12.588707, 101.794, -13.58757, 0.0006744657, -0.005052892],
[3.5569434, 12.59376, 87.75925, -11.61747, 0.0007680746, -0.005802091],
[3.5561752, 12.599562, 71.71331, -9.364128, 0.00092323666, -0.0070704217],
[3.555252, 12.606632, 52.30293, -6.637001, 0.0012445292, -0.009807522],
[3.5540075, 12.61644, 25.764166, -2.9060364, 0.002490184, -0.022077324],
[3.5515172, 12.638517, -30.757069, 5.048561, -0.0020954735, 0.0127661275],
[3.5536127, 12.6257515, 8.535527, -0.48236847, 0.007490628, -0.13254698],
[3.546122, 12.758299, -254.93382, 36.663437, -0.0003785395, 0.0026321185],
[3.5465007, 12.755667, -247.41714, 35.5999, -0.0003825028, 0.0026583704],
[3.546883, 12.753008, -239.82335, 34.52568, -0.0003869953, 0.0026881585],
[3.54727, 12.7503195, -232.13889, 33.438873, -0.00039209035, 0.0027219641],
[3.5476623, 12.747598, -224.35295, 32.33795, -0.00039787366, 0.002760352],
[3.5480602, 12.744838, -216.45464, 31.22139, -0.0004044478, 0.0028039936],
[3.5484645, 12.742034, -208.42632, 30.086708, -0.00041194313, 0.0028537444],
[3.5488765, 12.739181, -200.24902, 28.931236, -0.0004205212, 0.0029106585],
[3.549297, 12.73627, -191.90105, 27.751923, -0.00043038622, 0.002976066],
[3.5497274, 12.733294, -183.36066, 26.545715, -0.000441795, 0.0030516346],
[3.5501692, 12.730242, -174.59529, 25.308037, -0.000455092, 0.003139592],
[3.5506244, 12.727102, -165.5683, 24.033737, -0.00047073382, 0.0032428827],
[3.551095, 12.72386, -156.23622, 22.716713, -0.0004893425, 0.0033654957],
[3.5515842, 12.720494, -146.5407, 21.348763, -0.0005118038, 0.0035130875],
[3.5520961, 12.716981, -136.40295, 19.918823, -0.0005394261, 0.00369396],
[3.5526357, 12.713287, -125.72661, 18.413353, -0.0005741977, 0.0039206306],
[3.5532098, 12.709367, -114.377144, 16.813469, -0.00061934843, 0.0042132493],
[3.5538292, 12.705153, -102.14954, 15.09037, -0.0006805996, 0.004607108],
[3.5545099, 12.700546, -88.73816, 13.201141, -0.0007690829, 0.005169782],
[3.555279, 12.695376, -73.62816, 11.073494, -0.00091024465, 0.0060522608],
[3.5561893, 12.689324, -55.8292, 8.568382, -0.0011796564, 0.0076863137],
[3.557369, 12.681638, -32.96891, 5.352783, -0.001966133, 0.012109821],
[3.5593352, 12.669528, 4.1777296, 0.13217926, 0.015371523, 0.48584044],
[3.5439637, 12.183687, 538.08716, -75.19817, 0.0003754889, -0.002686844],
[3.5435882, 12.186374, 530.4505, -74.12872, 0.0003734805, -0.002672552],
[3.5432148, 12.189046, 522.8564, -73.064995, 0.0003715296, -0.0026586817],
[3.5428433, 12.191705, 515.3033, -72.0068, 0.00036963765, -0.002645243],
[3.5424738, 12.19435, 507.79126, -70.95413, 0.00036780586, -0.0026322438],
[3.542106, 12.196982, 500.3161, -69.906425, 0.00036603477, -0.0026196886],
[3.54174, 12.199602, 492.8793, -68.86387, 0.00036432623, -0.002607591],
[3.5413756, 12.202209, 485.4807, -67.82646, 0.00036268207, -0.0025959646],
[3.541013, 12.204805, 478.11627, -66.79363, 0.00036110298, -0.0025848157],
[3.5406518, 12.20739, 470.7832, -65.765, 0.00035959066, -0.0025741542],
[3.5402923, 12.209964, 463.48566, -64.741135, 0.00035814766, -0.0025640002],
[3.5399342, 12.212528, 456.21674, -63.721085, 0.00035677507, -0.0025543624],
[3.5395775, 12.215082, 448.97922, -62.70523, 0.0003554756, -0.0025452606],
[3.539222, 12.217628, 441.7689, -61.693, 0.0003542513, -0.0025367092],
[3.5388677, 12.220164, 434.58313, -60.684013, 0.00035310432, -0.0025287243],
[3.5385146, 12.222693, 427.42325, -59.67846, 0.0003520378, -0.0025213307],
[3.5381625, 12.225215, 420.2851, -58.675766, 0.00035105448, -0.0025145467],
[3.5378115, 12.22773, 413.17014, -57.676125, 0.00035015782, -0.0025083988],
[3.5374613, 12.230238, 406.0742, -56.678963, 0.0003493511, -0.0025029117],
[3.537112, 12.23274, 398.99594, -55.68409, 0.00034863813, -0.0024981138],
[3.5367634, 12.235238, 391.93533, -54.691505, 0.00034802337, -0.0024940374],
[3.5364153, 12.237732, 384.88565, -53.700256, 0.0003475108, -0.0024907128],
[3.5360677, 12.240223, 377.8468, -52.710342, 0.00034710593, -0.0024881803],
[3.5357206, 12.242711, 370.81885, -51.721764, 0.00034681417, -0.002486481],
[3.5353737, 12.245197, 363.79767, -50.733948, 0.00034664152, -0.0024856608],
[3.535027, 12.247683, 356.78195, -49.746704, 0.00034659496, -0.0024857689],
[3.5346804, 12.250169, 349.76624, -48.75927, 0.0003466818, -0.0024868618],
[3.5343337, 12.252656, 342.7519, -47.771835, 0.00034691012, -0.002489],
[3.5339868, 12.255145, 335.73215, -46.783447, 0.00034728946, -0.0024922541],
[3.5336394, 12.257637, 328.707, -45.794106, 0.0003478299, -0.002496699],
[3.5332916, 12.260134, 321.67105, -44.803047, 0.0003485429, -0.0025024225],
[3.532943, 12.262636, 314.62292, -43.81008, 0.00034944122, -0.0025095183],
[3.5325935, 12.265145, 307.5559, -42.814255, 0.0003505399, -0.0025181002],
[3.532243, 12.267663, 300.46997, -41.815567, 0.0003518544, -0.0025282847],
[3.531891, 12.270191, 293.35568, -40.812683, 0.0003534042, -0.0025402189],
[3.5315378, 12.272732, 286.2117, -39.805412, 0.00035521013, -0.0025540576],
[3.5311825, 12.275286, 279.03128, -38.7928, 0.00035729664, -0.0025699856],
[3.5308251, 12.277856, 271.80902, -37.774086, 0.0003596918, -0.0025882148],
[3.5304654, 12.280444, 264.53824, -36.748314, 0.00036242776, -0.00260899],
[3.530103, 12.283053, 257.2135, -35.71472, 0.0003655419, -0.0026325923],
[3.5297375, 12.285686, 249.82677, -34.672165, 0.00036907804, -0.0026593544],
